timestamp,metric,configuration_item,unit,value
1664876081,latency,app01,ms,1067
1664876141,latency,app01,ms,364
1664876201,latency,app01,ms,593
1664876261,latency,app01,ms,496
1664876321,latency,app01,ms,1098
1664876381,latency,app01,ms,1326
1664876441,latency,app01,ms,501
1664876501,latency,app01,ms,419
1664876561,latency,app01,ms,1155
1664876621,latency,app01,ms,695
1664876681,latency,app01,ms,1017
1664876741,latency,app01,ms,803
1664876801,latency,app01,ms,307
1664876861,latency,app01,ms,811
1664876921,latency,app01,ms,637
1664876981,latency,app01,ms,860
1664877041,latency,app01,ms,375
1664877101,latency,app01,ms,847
1664877161,latency,app01,ms,1125
1664877221,latency,app01,ms,1196
1664877281,latency,app01,ms,1201
1664877341,latency,app01,ms,552
1664877401,latency,app01,ms,760
1664877461,latency,app01,ms,1192
1664877521,latency,app01,ms,1201
1664877581,latency,app01,ms,1271
1664877641,latency,app01,ms,1065
1664877701,latency,app01,ms,1346
1664877761,latency,app01,ms,396
1664877821,latency,app01,ms,753
1664877881,latency,app01,ms,1022
1664877941,latency,app01,ms,1296
1664878001,latency,app01,ms,533
1664878061,latency,app01,ms,3328
1664878121,latency,app01,ms,995
1664878181,latency,app01,ms,480
1664878241,latency,app01,ms,520
1664878301,latency,app01,ms,1252
1664878361,latency,app01,ms,541
1664878421,latency,app01,ms,1279
1664878481,latency,app01,ms,987
1664878541,latency,app01,ms,481
1664878601,latency,app01,ms,488
1664878661,latency,app01,ms,360
1664878721,latency,app01,ms,993
1664878781,latency,app01,ms,1389
1664878841,latency,app01,ms,929
1664878901,latency,app01,ms,1061
1664878961,latency,app01,ms,660
1664879021,latency,app01,ms,811
1664879081,latency,app01,ms,1289
1664879141,latency,app01,ms,1369
1664879201,latency,app01,ms,770
1664879261,latency,app01,ms,694
1664879321,latency,app01,ms,755
1664879381,latency,app01,ms,1003
1664879441,latency,app01,ms,968
1664879501,latency,app01,ms,876
1664879561,latency,app01,ms,590
1664879621,latency,app01,ms,678
1664879681,latency,app01,ms,298
1664879741,latency,app01,ms,1371
1664879801,latency,app01,ms,1118
1664879861,latency,app01,ms,872
1664879921,latency,app01,ms,656
1664879981,latency,app01,ms,1320
1664880041,latency,app01,ms,691
1664880101,latency,app01,ms,625
1664880161,latency,app01,ms,798
1664880221,latency,app01,ms,1304
1664880281,latency,app01,ms,677
1664880341,latency,app01,ms,408
1664880401,latency,app01,ms,466
1664880461,latency,app01,ms,724
1664880521,latency,app01,ms,1300
1664880581,latency,app01,ms,1189
1664880641,latency,app01,ms,1003
1664880701,latency,app01,ms,558
1664880761,latency,app01,ms,660
1664880821,latency,app01,ms,1039
1664880881,latency,app01,ms,450
1664880941,latency,app01,ms,851
1664881001,latency,app01,ms,462
1664881061,latency,app01,ms,1002
1664881121,latency,app01,ms,924
1664881181,latency,app01,ms,1109
1664881241,latency,app01,ms,668
1664881301,latency,app01,ms,599
1664881361,latency,app01,ms,3371
1664881421,latency,app01,ms,1363
1664881481,latency,app01,ms,1014
1664881541,latency,app01,ms,352
1664881601,latency,app01,ms,325
1664881661,latency,app01,ms,1281
1664881721,latency,app01,ms,511
1664881781,latency,app01,ms,941
1664881841,latency,app01,ms,846
1664881901,latency,app01,ms,1074
1664881961,latency,app01,ms,724
1664882021,latency,app01,ms,433
1664882081,latency,app01,ms,1015
1664882141,latency,app01,ms,477
1664882201,latency,app01,ms,1013
1664882261,latency,app01,ms,865
1664882321,latency,app01,ms,485
1664882381,latency,app01,ms,600
1664882441,latency,app01,ms,1272
1664882501,latency,app01,ms,1363
1664882561,latency,app01,ms,1094
1664882621,latency,app01,ms,569
1664882681,latency,app01,ms,966
1664882741,latency,app01,ms,493
1664882801,latency,app01,ms,399
1664882861,latency,app01,ms,406
1664882921,latency,app01,ms,736
1664882981,latency,app01,ms,694
1664883041,latency,app01,ms,802
1664883101,latency,app01,ms,1245
1664883161,latency,app01,ms,1049
1664883221,latency,app01,ms,420
1664883281,latency,app01,ms,348
1664883341,latency,app01,ms,339
1664883401,latency,app01,ms,341
1664883461,latency,app01,ms,913
1664883521,latency,app01,ms,1274
1664883581,latency,app01,ms,728
1664883641,latency,app01,ms,400
1664883701,latency,app01,ms,1264
1664883761,latency,app01,ms,1303
1664883821,latency,app01,ms,952
1664883881,latency,app01,ms,3330
1664883941,latency,app01,ms,752
1664884001,latency,app01,ms,411
1664884061,latency,app01,ms,551
1664884121,latency,app01,ms,556
1664884181,latency,app01,ms,616
1664884241,latency,app01,ms,801
1664884301,latency,app01,ms,625
1664884361,latency,app01,ms,785
1664884421,latency,app01,ms,731
1664884481,latency,app01,ms,612
1664884541,latency,app01,ms,1376
1664884601,latency,app01,ms,400
1664884661,latency,app01,ms,1365
1664884721,latency,app01,ms,1082
1664884781,latency,app01,ms,999
1664884841,latency,app01,ms,1232
